  I common.ver 1 0
  I messages.rc 1 0

D w:\nt\private\windows\spooler\localspl\km 0
 F obj 2 10 4f508560 0 0
 F messages.h 44 0 46fc2d8d 265 1
 F messages.rc 21 0 46fc2d8d 2 0

D w:\nt\private\windows\spooler\printman 0
 F km 2 10 46fc2d89 0 0
 F rpc 2 10 46fc2d8a 0 0
 F ntprint.h 44 0 46fc2d8a 75 0
 F pmdef.h 44 0 46fc2d8a 193 0
 F printman.h 44 0 46fc2d8a 1414 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I windows.h 0 1
  I winuserp.h 0 3
  I tchar.h 0 0
  I wchar.h 0 0
  I sedapi.h 0 0
  I winspool.h 0 0
  I pmdef.h 1 0
  I setupdlg.h 1 0
  I port1632.h 0 0
  I commctrl.h 0 0
  I comctrlp.h 0 0
  I heap.h 1 0
 F setupdlg.h 44 0 46fc2d8a 137 0
 F arrow.c 41 0 46fc2d8a 797 0
  I stddef.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I printman.h 1 0
 F data.c 41 0 46fc2d8a 43 0
  I printman.h 1 0
 F dialogs.c 41 0 46fc2d8a 4159 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I printman.h 1 0
  I pmdef.h 1 0
  I commdlg.h 0 0
  I stdarg.h 0 0
 F format.c 41 0 46fc2d8a 100 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I printman.h 1 0
  I windows.h 0 1
  I winspool.h 0 0
  I memory.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I tchar.h 0 0
 F forms.c 41 0 46fc2d8a 807 0
  I printman.h 1 0
  I pmdef.h 1 0
  I wingdi.h 1 0
 F ntprint.c 41 0 46fc2d8a 234 0
  I windows.h 0 0
  I lan.h 0 0
  I dosdef.h 0 0
  I dospmspl.h 0 0
  I convert.h 0 0
  I ntspl.h 0 0
  I netcons.h 0 0
  I neterr.h 0 0
  I server.h 0 0
  I shares.h 0 0
  I ntprint.h 1 0
  I string.h 0 0
 F password.c 41 0 46fc2d8a 164 0
  I windows.h 0 1
  I winspool.h 0 0
  I lm.h 0 1
  I stdlib.h 0 0
  I tchar.h 0 0
  I printman.h 1 0
 F printer.c 41 0 46fc2d8a 644 0
  I printman.h 1 0
 F printman.c 41 0 46fc2d8a 7677 0
  I printman.h 1 0
  I lmcons.h 0 0
  I lmerr.h 0 0
  I uiexport.h 0 0
  I stdarg.h 0 0
  I winuserp.h 0 0
  I shellapi.h 0 0
  I stddef.h 0 0
 F reconn.c 41 0 46fc2d89 343 0
  I printman.h 0 0
 F registry.c 41 0 46fc2d8a 401 0
  I printman.h 1 0
 F security.c 41 0 46fc2d8a 1182 0
  I printman.h 1 0
 F setup.c 41 0 46fc2d8a 676 0
  I stddef.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I windows.h 0 0
  I winspool.h 0 0
  I printman.h 0 0
 F setupdlg.c 41 0 46fc2d8a 1342 0
  I printman.h 1 0
  I pmdef.h 1 0
  I commdlg.h 0 0
  I stdarg.h 0 0
  I prsinf.h 0 0
 F threads.c 41 0 46fc2d8a 904 0
  I printman.h 1 0
 F toolbar.c 41 0 46fc2d8a 1033 0
  I printman.h 1 0
 F util.c 41 0 46fc2d8a 785 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I printman.h 1 0
  I memory.h 0 0
  I winspool.h 0 0
  I winnls.h 0 0
  I lmerr.h 0 1
 F res.rc 21 0 46fc2d8a 335 0
  I printman.h 1 0
 F printman.dlg 24 0 46fc2d8a 240 0

D w:\nt\private\windows\spooler\printman\km 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\prtprocs 0
 F winprint 2 10 46fc2d8d 0 0

D w:\nt\private\windows\spooler\prtprocs\winprint 0
 F km 2 10 46fc2d8d 0 0
 F rpc 2 10 46fc2d8d 0 0
 F msnull.h 44 0 46fc2d8d 91 0
 F winprint.h 44 0 46fc2d8d 85 0
  I splcom.h 1 0
 F emf.c 41 0 46fc2d8d 121 0
  I stddef.h 1 0
  I windef.h 0 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I winprint.h 1 0
 F formfeed.c 41 0 46fc2d8d 374 0
  I windows.h 0 0
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I winprint.h 1 0
 F journal.c 41 0 46fc2d8d 100 0
  I stddef.h 1 0
  I windef.h 0 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I winprint.h 1 0
  I wingdip.h 1 4
 F msnull.c 41 0 46fc2d8d 467 0
  I windows.h 0 1
  I winprint.h 1 0
  I msnull.h 1 0
 F parsparm.c 41 0 46fc2d8d 281 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I winprint.h 1 0
 F raw.c 41 0 46fc2d8d 164 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I winprint.h 1 0
  I msnull.h 1 0
 F support.c 41 0 46fc2d8d 119 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I winprint.h 1 0
 F text.c 41 0 46fc2d8d 615 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I winprint.h 1 0
 F winprint.c 41 0 46fc2d8d 734 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I winprint.h 1 0
  I excpt.h 0 0
  I string.h 0 0
 F winprint.rc 21 0 46fc2d8d 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0

D w:\nt\private\windows\spooler\prtprocs\winprint\km 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\monitors 0
 F lmmon 2 10 46fc2d8d 0 0
 F local 2 10 46fc2d8d 0 0
 F pjlmon 2 10 46fc2d8d 0 0

D w:\nt\private\windows\spooler\monitors\local 0
 F dialogs.h 44 0 46fc2d8d 15 0
 F local.h 44 0 46fc2d8d 199 0
 F localmon.h 44 0 46fc2d8d 204 0
  I splcom.h 0 0
 F spltypes.h 44 0 46fc2d8d 59 0
 F config.c 41 0 46fc2d8d 688 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I wchar.h 0 0
  I spltypes.h 1 0
  I localmon.h 1 0
  I dialogs.h 1 0
  I winbasep.h 1 1
  I splapip.h 1 0
  I splcom.h 1 0
 F dialogs.c 41 0 46fc2d8d 661 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I spltypes.h 1 0
  I localmon.h 1 0
  I dialogs.h 1 0
 F localmon.c 41 0 46fc2d8d 83 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I wchar.h 0 0
  I stddef.h 0 0
  I spltypes.h 1 0
  I winbasep.h 1 1
  I splcom.h 1 0
  I localmon.h 1 0
 F setlink.c 41 0 46fc2d8d 241 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I windows.h 0 0
  I winspool.h 0 0
  I spltypes.h 0 0
  I local.h 0 0
  I string.h 0 0
 F util.c 41 0 46fc2d8d 393 0
  I windows.h 0 1
  I winspool.h 0 0
  I spltypes.h 0 0
  I localmon.h 0 0
  I stdarg.h 0 0
  I splcom.h 1 0
 F winspool.c 41 0 46fc2d8d 858 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I spltypes.h 1 0
  I localmon.h 1 0
  I dialogs.h 1 0
  I splcom.h 1 0
 F localmon.rc 21 0 46fc2d8d 51 0
  I windows.h 0 1
  I localmon.h 1 0
  I dialogs.h 1 0
  I localmon.dlg 1 0
  I ntverp.h 0 0
  I common.ver 1 0
 F localmon.dlg 24 0 46fc2d8d 39 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\monitors\pjlmon 0
 F local.h 44 0 46fc2d8d 127 0
  I string.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
 F parsepjl.h 44 0 46fc2d8d 163 0
 F precomp.h 44 0 46fc2d8d 31 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I splcom.h 1 0
  I spltypes.h 1 0
  I local.h 1 0
  I parsepjl.h 1 0
 F spltypes.h 44 0 46fc2d8d 83 0
 F parsepjl.c 41 0 46fc2d8d 1335 0
  I precomp.h 1 0
 F pjlmon.c 41 0 46fc2d8d 1786 0
  I precomp.h 1 0
  I winioctl.h 0 13
  I ntddpar.h 0 1
 F util.c 41 0 46fc2d8d 621 0
  I precomp.h 1 0
 F pjlmon.rc 21 0 46fc2d8d 38 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\monitors\lmmon 0
 F dialogs.h 44 0 46fc2d8d 14 0
 F local.h 44 0 46fc2d8d 236 0
 F spltypes.h 44 0 46fc2d8d 53 0
 F dialogs.c 41 0 46fc2d8d 391 0
  I windows.h 0 0
  I winspool.h 0 0
  I stdlib.h 0 0
  I spltypes.h 1 0
  I local.h 1 0
  I dialogs.h 1 0
 F lmmon.c 41 0 46fc2d8d 492 0
  I windows.h 0 1
  I winspool.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I mpr.h 0 0
  I spltypes.h 1 0
  I local.h 1 0
  I dialogs.h 1 0
 F registry.c 41 0 46fc2d8d 300 0
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I spltypes.h 1 0
  I local.h 1 0
 F test.c 41 0 46fc2d8d 39 0
  I windows.h 0 0
  I winspool.h 0 0
 F util.c 41 0 46fc2d8d 322 0
  I windows.h 0 1
  I winspool.h 0 0
  I spltypes.h 0 0
  I local.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I stdarg.h 0 0
 F lmmon.rc 21 0 46fc2d8d 14 0
  I windows.h 0 1
  I local.h 1 0
  I dialogs.h 1 0
 F lmmon.dlg 24 0 46fc2d8d 43 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\splsetup 0
 F base 2 10 46fc2d8e 0 0
 F basealt 2 10 46fc2d8e 0 0
 F local.h 44 0 46fc2d8e 249 0
 F precomp.h 44 0 46fc2d8e 27 0
  I objbase.h 0 0
  I setupapi.h 0 0
  I initguid.h 0 0
  I winspool.h 0 0
  I splsetup.h 1 0
  I local.h 1 0
 F splsetup.h 44 0 46fc2d8e 196 0
 F billbrd.c 41 0 46fc2d8e 57 0
  I precomp.h 1 0
 F monitor.c 41 0 46fc2d8e 752 0
  I precomp.h 1 0
 F ntprint.c 41 0 46fc2d8e 63 0
  I precomp.h 1 0
 F upgrade.c 41 0 46fc2d8e 700 0
  I precomp.h 1 0
  I syssetup.h 0 0
 F util.c 41 0 46fc2d8e 1770 0
  I precomp.h 1 0
 F utildi.c 41 0 46fc2d8e 1023 0
  I precomp.h 1 0
  I devguid.h 0 1
 F win95.c 41 0 46fc2d8e 166 0
  I precomp.h 1 0
 F splsetup.rc 21 0 46fc2d8e 59 0
  I windows.h 0 1
  I local.h 1 0
  I ntverp.h 0 0
  I common.ver 1 0
  I dialogs.dlg 1 0
 F dialogs.dlg 24 0 46fc2d8e 11 0

D w:\nt\private\windows\spooler\splsetup\base 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\splsetup\basealt 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\printui 0
 F base 2 10 46fc2d8a 0 0
 F basealt 2 10 46fc2d8a 0 0
 F ntfyjob.h 44 0 46fc2d8a 53 0
 F ntfyprn.h 44 0 46fc2d8a 55 0
 F ntfytab.h 44 0 46fc2d8a 102 0
 F prhlpids.h 44 0 46fc2d8a 192 0
 F prids.h 44 0 46fc2d8a 469 0
 F pridsfix.h 44 0 46fc2d8a 125 0
 F compinfo.hxx 44 0 46fc2d8a 179 0
 F data.hxx 44 0 46fc2d8a 1349 0
 F docdata.hxx 44 0 46fc2d8a 122 0
 F docdef.hxx 44 0 46fc2d8a 153 0
 F docprop.hxx 44 0 46fc2d8a 297 0
 F drvver.hxx 44 0 46fc2d8a 81 0
 F folder.hxx 44 0 46fc2d8a 802 0
 F forms.hxx 44 0 46fc2d8a 239 0
 F genwin.hxx 44 0 46fc2d8a 287 0
 F globals.hxx 44 0 46fc2d8a 87 0
 F help.hxx 44 0 46fc2d8a 51 0
 F instarch.hxx 44 0 46fc2d8a 154 0
 F notify.hxx 44 0 46fc2d8a 264 0
 F overview.hxx 44 0 46fc2d8a 371 0
 F portdlg.hxx 44 0 46fc2d8a 121 0
 F portslv.hxx 44 0 46fc2d8a 223 0
 F precomp.hxx 44 0 46fc2d8a 78 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I windows.h 0 1
  I windowsx.h 0 0
  I winspool.h 0 0
  I commctrl.h 0 0
  I commdlg.h 0 0
  I shellapi.h 0 0
  I winddiui.h 0 0
  I tchar.h 0 0
  I lm.h 0 1
  I spllib.hxx 1 0
  I winprtp.h 1 0
  I prtlibp.hxx 1 0
  I shlapip.h 1 0
  I pridsfix.h 1 0
  I prids.h 1 0
  I genwin.hxx 1 0
  I util.hxx 1 0
  I ntfytab.h 1 0
  I globals.hxx 1 0
  I notify.hxx 1 0
  I data.hxx 1 0
  I printer.hxx 1 0
  I queue.hxx 1 0
  I printui.hxx 1 0
  I help.hxx 1 0
 F printer.hxx 44 0 46fc2d8a 620 0
 F printui.hxx 44 0 46fc2d8a 145 0
 F procdlg.hxx 44 0 46fc2d8a 156 0
 F propmgr.hxx 44 0 46fc2d8a 196 0
 F prtlibp.hxx 44 0 46fc2d8a 179 0
  I ntfyprn.h 0 0
  I ntfyjob.h 0 0
 F prtprop.hxx 44 0 46fc2d8a 777 0
  I sedapi.h 0 0
 F prtprops.hxx 44 0 46fc2d8a 268 0
 F prtsec.hxx 44 0 46fc2d8a 20 0
 F prtshare.hxx 44 0 46fc2d8a 288 0
 F psetup.hxx 44 0 46fc2d8a 472 0
 F queue.hxx 44 0 46fc2d8a 418 0
 F sepdlg.hxx 44 0 46fc2d8a 119 0
 F setup.hxx 44 0 46fc2d8a 604 0
 F svrprop.hxx 44 0 46fc2d8a 486 0
 F time.hxx 44 0 46fc2d8a 258 0
 F tstpage.hxx 44 0 46fc2d8a 128 0
 F util.hxx 44 0 46fc2d8a 227 0
 F compinfo.cxx 41 0 46fc2d8a 514 0
  I precomp.hxx 1 0
  I compinfo.hxx 3 0
 F ctl.cxx 41 0 46fc2d8a 195 0
  I precomp.hxx 1 0
 F data.cxx 41 0 46fc2d8a 381 0
  I precomp.hxx 1 0
 F datan.cxx 41 0 46fc2d8a 1848 0
  I precomp.hxx 1 0
  I ntfyjob.h 3 0
  I ntfyprn.h 3 0
 F datar.cxx 41 0 46fc2d8a 1415 0
  I precomp.hxx 1 0
 F docdata.cxx 41 0 46fc2d8a 355 0
  I precomp.hxx 1 0
  I docdata.hxx 3 0
 F docdef.cxx 41 0 46fc2d8a 550 0
  I precomp.hxx 1 0
  I time.hxx 3 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I instarch.hxx 3 0
  I portslv.hxx 3 0
  I prtprop.hxx 3 0
  I propmgr.hxx 3 0
  I docdef.hxx 3 0
 F docprop.cxx 41 0 46fc2d8a 1181 0
  I precomp.hxx 1 0
  I time.hxx 3 0
  I docdata.hxx 3 0
  I propmgr.hxx 3 0
  I docprop.hxx 3 0
 F drvver.cxx 41 0 46fc2d8a 642 0
  I precomp.hxx 1 0
  I splsetup.h 3 0
  I drvver.hxx 3 0
  I splapip.h 3 0
  I compinfo.hxx 3 0
 F folder.cxx 41 0 46fc2d8a 3484 0
  I precomp.hxx 1 0
  I shlobj.h 3 0
  I folder.hxx 3 0
 F forms.cxx 41 0 46fc2d8a 1412 0
  I precomp.hxx 1 0
  I forms.hxx 3 0
 F genwin.cxx 41 0 46fc2d8a 605 0
  I precomp.hxx 1 0
 F help.cxx 41 0 46fc2d8a 183 0
  I precomp.hxx 1 0
  I prhlpids.h 3 0
  I help.hxx 3 0
 F instarch.cxx 41 0 46fc2d8a 593 0
  I precomp.hxx 1 0
  I setupapi.h 2 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I drvver.hxx 3 0
  I instarch.hxx 3 0
 F notify.cxx 41 0 46fc2d8a 863 0
  I precomp.hxx 1 0
  I notify.hxx 3 0
 F portdlg.cxx 41 0 46fc2d8a 701 0
  I precomp.hxx 1 0
  I setupapi.h 2 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I portdlg.hxx 3 0
  I portslv.hxx 3 0
 F portslv.cxx 41 0 46fc2d8a 1241 0
  I precomp.hxx 1 0
  I portslv.hxx 3 0
 F printer.cxx 41 0 46fc2d8a 1887 0
  I precomp.hxx 1 0
  I notify.hxx 3 0
  I data.hxx 3 0
  I printer.hxx 3 0
 F printui.cxx 41 0 46fc2d8a 1100 0
  I precomp.hxx 1 0
  I globals.hxx 3 0
  I time.hxx 3 0
  I shlobj.h 3 0
  I folder.hxx 3 0
 F procdlg.cxx 41 0 46fc2d8a 825 0
  I precomp.hxx 1 0
  I procdlg.hxx 3 0
  I splsetup.h 3 0
  I drvver.hxx 3 0
 F propmgr.cxx 41 0 46fc2d8a 443 0
  I precomp.hxx 1 0
  I propmgr.hxx 3 0
 F prtprop.cxx 41 0 46fc2d8a 3267 0
  I precomp.hxx 1 0
  I setupapi.h 2 0
  I lmerr.h 3 1
  I time.hxx 3 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I instarch.hxx 3 0
  I portdlg.hxx 3 0
  I sepdlg.hxx 3 0
  I procdlg.hxx 3 0
  I portslv.hxx 3 0
  I prtprop.hxx 3 0
  I propmgr.hxx 3 0
  I prtprops.hxx 3 0
  I setup.hxx 3 0
  I tstpage.hxx 3 0
  I prtshare.hxx 3 0
 F prtprops.cxx 41 0 46fc2d8a 1150 0
  I precomp.hxx 1 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I time.hxx 3 0
  I instarch.hxx 3 0
  I portslv.hxx 3 0
  I prtprop.hxx 3 0
  I prtshare.hxx 3 0
  I setup.hxx 3 0
  I propmgr.hxx 3 0
  I prtprops.hxx 3 0
 F prtsec.cxx 41 0 46fc2d8a 1017 0
  I precomp.hxx 1 0
  I time.hxx 3 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I instarch.hxx 3 0
  I portslv.hxx 3 0
  I prtprop.hxx 3 0
 F prtshare.cxx 41 0 46fc2d8a 1290 0
  I precomp.hxx 1 0
  I prtshare.hxx 3 0
 F psetup.cxx 41 0 46fc2d8a 204 0
  I precomp.hxx 1 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
 F queue.cxx 41 0 46fc2d8a 2594 0
  I precomp.hxx 1 0
  I notify.hxx 3 0
  I data.hxx 3 0
  I printer.hxx 3 0
  I queue.hxx 3 0
  I time.hxx 3 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I instarch.hxx 3 0
  I portslv.hxx 3 0
  I prtprop.hxx 3 0
  I propmgr.hxx 3 0
  I docdef.hxx 3 0
  I docprop.hxx 3 0
  I ..\..\inc16\msprintx.h 3 0
  I ntfyjob.h 3 0
 F select.cxx 41 0 46fc2d8a 148 0
  I precomp.hxx 1 0
 F sepdlg.cxx 41 0 46fc2d8a 536 0
  I precomp.hxx 1 0
  I sepdlg.hxx 3 0
 F setup.cxx 41 0 46fc2d8a 3858 0
  I precomp.hxx 1 0
  I time.hxx 3 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I instarch.hxx 3 0
  I portslv.hxx 3 0
  I prtprop.hxx 3 0
  I prtshare.hxx 3 0
  I setup.hxx 3 0
  I portdlg.hxx 3 0
  I tstpage.hxx 3 0
  I drvver.hxx 3 0
  I ..\..\inc16\msprintx.h 3 0
 F svrprop.cxx 41 0 46fc2d8a 2163 0
  I precomp.hxx 1 0
  I splsetup.h 3 0
  I psetup.hxx 3 0
  I portslv.hxx 3 0
  I portdlg.hxx 3 0
  I svrprop.hxx 3 0
  I forms.hxx 3 0
 F time.cxx 41 0 46fc2d8a 1866 0
  I precomp.hxx 1 0
  I time.hxx 3 0
 F tstpage.cxx 41 0 46fc2d8a 1203 0
  I precomp.hxx 1 0
  I help.hxx 3 0
  I tstpage.hxx 3 0
 F util.cxx 41 0 46fc2d8a 644 0
  I precomp.hxx 1 0
  I lmerr.h 2 1
 F printui.rc 21 0 46fc2d8a 1095 0
  I prids.h 1 0
  I windows.h 0 1
  I winspool.h 0 0
  I commctrl.h 0 0
  I setupapi.h 0 0
  I splsetup.h 1 0
  I prtlibp.hxx 1 0
  I pridsfix.h 1 0
  I printui.rcv 1 0
 F printui.rcv 21 0 46fc2d8a 12 0
  I ntverp.h 0 0
  I common.ver 0 0

D w:\nt\private\windows\spooler\printui\base 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\printui\basealt 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\splexts 0
 F dbglocal.h 44 0 46fc2d8d 349 0
 F security.h 44 0 46fc2d8d 107 0
 F dbginit.c 41 0 46fc2d8d 54 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I lm.h 0 1
  I spltypes.h 0 0
  I security.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
 F dbgmain.c 41 0 46fc2d8d 1377 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stdlib.h 0 0
  I math.h 0 0
  I ntsdexts.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I ctype.h 0 0
  I spltypes.h 1 0
  I router.h 0 0
  I w32types.h 0 0
  I dbglocal.h 1 0
 F dbgsec.c 41 0 46fc2d8d 717 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stdlib.h 0 0
  I math.h 0 0
  I ntsdexts.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I router.h 0 0
  I spltypes.h 0 0
  I security.h 0 0
  I wchar.h 0 0
  I w32types.h 0 0
  I dbglocal.h 1 0
 F dbgspl.c 41 0 46fc2d8d 2359 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stdio.h 0 0
  I math.h 0 0
  I ntsdexts.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I spltypes.h 0 0
  I router.h 0 0
  I security.h 0 0
  I wchar.h 0 0
  I winspl.h 0 0
  I reply.h 0 0
  I w32types.h 0 0
  I dbglocal.h 0 0
  I splcom.h 0 0
 F dbgutil.c 41 0 46fc2d8d 173 0
  I stdio.h 0 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stdlib.h 0 0
  I math.h 0 0
  I ntsdexts.h 0 1
  I winspool.h 0 0
  I winsplp.h 0 0
  I spltypes.h 0 0
  I router.h 0 0
  I security.h 0 0
  I w32types.h 0 0
  I dbglocal.h 1 0
 F heapchk.c 41 0 46fc2d8d 102 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I windows.h 0 0
  I lmerr.h 0 0
  I winspool.h 0 0
  I winsplp.h 0 0
  I spltypes.h 0 0
  I local.h 0 0
  I string.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
 F splexts.rc 21 0 46fc2d8d 11 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\spooler\exts 0
 F dbgext.h 44 0 46fc2d8e 85 0
 F debug.hxx 44 0 46fc2d8e 349 0
 F precomp.hxx 44 0 46fc2d8e 47 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stdlib.h 1 0
  I ntdbg.h 0 2
  I ntsdexts.h 0 1
  I wdbgexts.h 0 0
  I dbgext.h 0 0
  I stdio.h 0 0
  I winspool.h 0 0
  I winsplp.h 0 0
  I spllib.hxx 1 0
  I splapip.h 1 0
  I debug.hxx 1 0
 F debug.cxx 41 0 46fc2d8e 582 0
  I precomp.hxx 1 0
 F localspl.cxx 41 0 46fc2d8e 1006 0
  I precomp.hxx 1 0
  I spltypes.h 3 0
 F printui.cxx 41 0 46fc2d8e 206 0
  I precomp.hxx 1 0
  I commctrl.h 2 0
  I shellapi.h 2 0
  I lm.h 2 1
  I prtlibp.hxx 3 0
  I util.hxx 3 0
  I prids.h 3 0
  I globals.hxx 3 0
  I genwin.hxx 3 0
  I ntfytab.h 3 0
  I notify.hxx 3 0
  I data.hxx 3 0
  I printer.hxx 3 0
  I queue.hxx 3 0
  I printui.hxx 3 0
 F spllib.cxx 41 0 46fc2d8e 487 0
  I precomp.hxx 1 0
 F splx.rc 21 0 46fc2d8e 30 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f508560 0 0

D w:\nt\private\windows\media 0
 F avi 2 10 46fc2d83 0 0
 F cdplayer 2 10 46fc2d86 0 0
 F doc 2 10 46fc2d86 0 0
 F dplay 2 10 46fc2d88 0 0
 F drivers 2 10 46fc2d7d 0 0
 F dsound 2 10 46fc2d85 0 0
 F inc 2 10 46fc2d89 0 0
 F lib 2 10 46fc2d86 0 0
 F mcicda 2 10 46fc2d85 0 0
 F mcihwnd 2 10 46fc2d85 0 0
 F mciole 2 10 46fc2d86 0 0
 F mciseq 2 10 46fc2d85 0 0
 F mcivisca 2 10 46fc2d87 0 0
 F mciwave 2 10 46fc2d87 0 0
 F media 2 10 46fc2d85 0 0
 F midimap 2 10 46fc2d85 0 0
 F mixerapp 2 10 46fc2d87 0 0
 F mmcntrls 2 10 46fc2d86 0 0
 F mmdrv 2 10 46fc2d85 0 0
 F mplaydum 2 10 46fc2d87 0 0
 F mplayer2 2 10 46fc2d85 0 0
 F msacm 2 10 46fc2d86 0 0
 F mvfs32 2 10 46fc2d85 0 0
 F samples 2 10 46fc2d88 0 0
 F sndblst 2 10 46fc2d86 0 0
 F sndrcdum 2 10 46fc2d86 0 0
 F sndrec32 2 10 46fc2d87 0 0
 F sndvol 2 10 46fc2d88 0 0
 F sndvol32 2 10 46fc2d89 0 0
 F sounds 2 10 46fc2d89 0 0
 F synth 2 10 46fc2d86 0 0
 F test 2 10 46fc2d85 0 0
 F tools 2 10 46fc2d86 0 0
 F verinfo 2 10 46fc2d88 0 0
 F vidcap 2 10 46fc2d88 0 0
 F winmm 2 10 46fc2d87 0 0

D w:\nt\private\windows\media\winmm 0
 F drvr.h 44 0 46fc2d87 77 0
 F mci.h 44 0 46fc2d87 307 0
 F migrate.h 44 0 46fc2d87 56 0
  I windows.h 0 1
 F mixer.h 44 0 46fc2d87 161 0
  I stdlib.h 0 0
  I windows.h 0 1
  I mmsystem.h 1 0
  I mmsysp.h 1 0
  I mmddk.h 1 0
  I mmreg.h 0 0
  I winmmi.h 1 0
 F mmiocf.h 44 0 46fc2d87 78 0
 F mmioi.h 44 0 46fc2d87 60 0
  I mmiocf.h 1 0
 F mmwow32.h 44 0 46fc2d87 817 0
  I wownt32.h 0 1
 F mmwowcb.h 44 0 46fc2d87 81 0
 F mmwowmci.h 44 0 46fc2d87 490 0
